-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d64d5856b108b1e997e6e2394855f78/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/5307cc78fc24c4786bb18e5fb8969535/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/5307cc78fc24c4786bb18e5fb8969535/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/c2533a7844f4390fd5e450e81da6cc6c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/c2533a7844f4390fd5e450e81da6cc6c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/281aeb4cf2492abe01c16c814699446d/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/281aeb4cf2492abe01c16c814699446d/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/7bceb15da002f72c92e91747526aa913/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/7bceb15da002f72c92e91747526aa913/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/1c105c2dcacac22e9b7f1152b703f7a5/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/1c105c2dcacac22e9b7f1152b703f7a5/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/bc20b18ff1a18600caaea037bceb017a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/bc20b18ff1a18600caaea037bceb017a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/marianesantana/.gradle/caches/transforms-3/c0fe01cc20790fc7481b794e4107aeb6/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/marianesantana/.gradle/caches/transforms-3/c0fe01cc20790fc7481b794e4107aeb6/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:15:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/41151fe008a4d29da1c68c2e3e4b4832/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/41151fe008a4d29da1c68c2e3e4b4832/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/marianesantana/.gradle/caches/transforms-3/13486536421a70fd6dee61291e476d40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/marianesantana/.gradle/caches/transforms-3/13486536421a70fd6dee61291e476d40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/327740760f9eb526380f470c3600c870/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/327740760f9eb526380f470c3600c870/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/df516388c2d6345b2fbe8719313afcac/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/b3c930d30a3ec769dc26706eb3bb8ed1/transformed/jetified-beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/dfcf28275b6762904ad1fc80d9eede44/transformed/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/a873141a3f0975126ce813ccd26dc27d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/c868d72621bdebac4975802e039761f9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/c868d72621bdebac4975802e039761f9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/1c105c2dcacac22e9b7f1152b703f7a5/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:60:9-35
	android:label
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:58:9-41
	android:icon
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:57:9-43
	android:allowBackup
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:56:9-35
	android:theme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:61:9-40
	android:networkSecurityConfig
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:59:9-69
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:55:9-39
activity#com.sca.in_telligent.ui.main.MainActivity
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:64:9-87:20
	android:screenOrientation
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:67:13-49
	android:launchMode
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:66:13-43
	android:windowSoftInputMode
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:68:13-52
	android:exported
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:69:13-36
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:65:13-49
intent-filter#action:name:.MainActivity+action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER+data:host:http://app-intelligent.com+data:pathPrefix:/subscribe/+data:scheme:http
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:71:13-84:29
action#android.intent.action.VIEW
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:72:17-69
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:72:25-66
action#com.sca.in_telligent.MainActivity
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:73:17-56
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:73:25-53
action#android.intent.action.MAIN
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:74:17-69
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:74:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:76:17-76
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:76:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:77:17-78
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:77:27-75
category#android.intent.category.LAUNCHER
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:78:17-77
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:78:27-74
data
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:80:17-83:45
	android:host
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:81:21-62
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-42
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:21-53
activity#com.sca.in_telligent.ui.splash.SplashActivity
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:90:9-99:20
	android:screenOrientation
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:93:13-49
	android:label
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:92:13-45
	android:exported
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:94:13-36
